   655 1636.612630829700038 656 1636.612630829700038 657 1636.612630829700038 658 1636.612630829700038 659 1636.612630829700038 660 1636.612630829700038
   661 1636.612630829700038 662 1636.612630829700038 663 1636.612630829700038 664 1636.612630829700038 665 1636.612630829700038 666 1636.612630829700038
   667 1636.612630829700038 668 1636.612630829700038 669 1636.612630829700038 670 1636.612630829700038 671 1636.612630829700038 672 1636.612630829700038
   673 1636.612630829700038 674 1636.612630829700038 675 1636.612630829700038 676 1636.612630829700038 677 1636.612630829700038 678 1636.612630829700038
   679 1636.612630829700038 680 1636.612630829700038 681 1636.612630829700038 682 1636.612630829700038 683 1636.612630829700038 684 1636.612630829700038
   685 1636.612630829700038 686 1636.612630829700038 687 1636.612630829700038 688 1636.612630829700038 689 1636.612630829700038 690 1636.612630829700038
   691 1636.612630829700038 692 1636.612630829700038 693 1636.612630829700038 694 1636.612630829700038 695 1636.612630829700038 696 1636.612630829700038
   697 1636.612630829700038 698 1636.612630829700038 699 1636.612630829700038 700 1636.612630829700038 701 1636.612630829700038 702 1636.612630829700038
   703 1636.612630829700038 704 1636.612630829700038 705 1636.612630829700038 706 1636.612630829700038 707 1636.612630829700038 708 1636.612630829700038
   709 1636.612630829700038 710 1636.612630829700038 711 1636.612630829700038 712 1636.612630829700038 713 1636.612630829700038 714 1636.612630829700038
   715 1636.612630829700038 716 1636.612630829700038 717 1636.612630829700038 718 1636.612630829700038 719 1636.612630829700038 720 1636.612630829700038

[8,2,*] 1 1622.025200560299936 2 1622.025200560299936 3 1622.025200560299936 4 1622.025200560299936 5 1622.025200560299936 6 1622.025200560299936
   7 1622.025200560299936 8 1622.025200560299936 9 1622.025200560299936 10 1622.025200560399981 11 1622.025200560399981 12 1622.025200560399981
   13 1622.025200560399981 14 1622.025200560399981 15 1622.025200560399981 16 1622.025200560399981 17 1622.025200560399981 18 1622.025200560399981
   19 1622.025200560399981 20 1622.025200560399981 21 1622.025200560399981 22 1622.025200560399981 23 1622.025200560399981 24 1622.025200560399981
   25 1622.025200560399981 26 1622.025200560399981 27 1622.025200560399981 28 1622.025200560399981 29 1622.025200560399981 30 1622.025200560399981
   31 1622.025200560399981 32 1622.025200560399981 33 1622.025200560399981 34 1622.025200560399981 35 1622.025200560399981 36 1622.025200560399981
   37 1622.025200560399981 38 1622.025200560399981 39 1622.025200560399981 40 1622.025200560399981 41 1622.025200560399981 42 1622.025200560399981
   43 1622.025200560399981 44 1622.025200560399981 45 1622.025200560399981 46 1622.025200560399981 47 1622.025200560399981 48 1622.025200560399981
   49 1622.025200560399981 50 1622.025200560399981 51 1622.025200560399981 52 1622.025200560399981 53 1622.025200560399981 54 1622.025200560399981
   55 1622.025200560399981 56 1622.025200560399981 57 1622.025200560399981 58 1622.025200560399981 59 1622.025200560399981 60 1622.025200560399981
   61 1622.025200560399981 62 1622.025200560399981 63 1622.025200560399981 64 1622.025200560399981 65 1622.025200560399981 66 1622.025200560399981
   67 1622.025200560399981 68 1622.025200560399981 69 1622.025200560399981 70 1622.025200560399981 71 1622.025200560399981 72 1622.025200560399981
   73 1622.025200560399981 74 1622.025200560399981 75 1622.025200560399981 76 1622.025200560399981 77 1622.025200560399981 78 1622.025200560399981
   79 1622.025200560399981 80 1622.025200560399981 81 1622.025200560399981 82 1622.025200560399981 83 1622.025200560399981 84 1622.025200560399981
   85 1622.025200560399981 86 1622.025200560399981 87 1622.025200560399981 88 1622.025200560399981 89 1622.025200560399981 90 1622.025200560399981
   91 1622.025200560399981 92 1622.025200560399981 93 1622.025200560399981 94 1622.025200560399981 95 1622.025200560399981 96 1622.025200560399981
   97 1622.025200560399981 98 1622.025200560399981 99 1622.025200560399981 100 1622.025200560399981 101 1622.025200560399981 102 1622.025200560399981
   103 1622.025200560399981 104 1622.025200560399981 105 1622.025200560399981 106 1622.025200560399981 107 1622.025200560399981 108 1622.025200560399981
   109 1622.025200560399981 110 1622.025200560399981 111 1622.025200560399981 112 1622.025200560399981 113 1622.025200560399981 114 1622.025200560399981
   115 1622.025200560399981 116 1622.025200560399981 117 1622.025200560399981 118 1622.025200560399981 119 1622.025200560399981 120 1622.025200560399981
   121 1622.025200560399981 122 1622.025200560399981 123 1622.025200560399981 124 1622.025200560399981 125 1622.025200560399981 126 1622.025200560399981
   127 1622.025200560399981 128 1622.025200560399981 129 1622.025200560399981 130 1622.025200560399981 131 1622.025200560399981 132 1622.025200560399981
   133 1622.025200560399981 134 1622.025200560399981 135 1622.025200560399981 136 1622.025200560399981 137 1622.025200560399981 138 1622.025200560399981
   139 1622.025200560399981 140 1622.025200560399981 141 1622.025200560399981 142 1622.025200560399981 143 1622.025200560399981 144 1622.025200560399981
   145 1622.025200560399981 146 1622.025200560399981 147 1622.025200560399981 148 1622.025200560399981 149 1622.025200560399981 150 1622.025200560399981
   151 1622.025200560399981 152 1622.025200560399981 153 1622.025200560399981 154 1622.025200560399981 155 1622.025200560399981 156 1622.025200560399981
   157 1622.025200560399981 158 1622.025200560399981 159 1622.025200560399981 160 1622.025200560399981 161 1622.025200560399981 162 1622.025200560399981
   163 1622.025200560399981 164 1622.025200560399981 165 1622.025200560399981 166 1622.025200560399981 167 1622.025200560399981 168 1622.025200560399981
   169 1622.025200560399981 170 1622.025200560399981 171 1622.025200560399981 172 1622.025200560399981 173 1622.025200560399981 174 1622.025200560399981
   175 1622.025200560399981 176 1622.025200560399981 177 1622.025200560399981 178 1622.025200560399981 179 1622.025200560399981 180 1622.025200560399981
   181 1622.025200560399981 182 1622.025200560399981 183 1622.025200560399981 184 1622.025200560399981 185 1622.025200560399981 186 1622.025200560399981
   187 1622.025200560399981 188 1622.025200560399981 189 1622.025200560399981 190 1622.025200560399981 191 1622.025200560399981 192 1622.025200560399981
   193 1622.025200560399981 194 1622.025200560399981 195 1622.025200560399981 196 1622.025200560399981 197 1622.025200560399981 198 1622.025200560399981
   199 1622.025200560399981 200 1622.025200560399981 201 1622.025200560399981 202 1622.025200560399981 203 1622.025200560399981 204 1622.025200560399981
   205 1622.025200560399981 206 1622.025200560399981 207 1622.025200560399981 208 1622.025200560399981 209 1622.025200560399981 210 1622.025200560399981
   211 1622.025200560399981 212 1622.025200560399981 213 1622.025200560399981 214 1622.025200560399981 215 1622.025200560399981 216 1622.025200560399981
   217 1622.025200560399981 218 1622.025200560399981 219 1622.025200560399981 220 1622.025200560399981 221 1622.025200560399981 222 1622.025200560399981
   223 1622.025200560399981 224 1622.025200560399981 225 1622.025200560399981 226 1622.025200560399981 227 1622.025200560399981 228 1622.025200560399981
   229 1622.025200560399981 230 1622.025200560399981 231 1622.025200560399981 232 1622.025200560399981 233 1622.025200560399981 234 1622.025200560399981
   235 1622.025200560399981 236 1622.025200560399981 237 1622.025200560399981 238 1622.025200560399981 239 1622.025200560399981 240 1622.025200560399981
   241 1622.025200560399981 242 1622.025200560399981 243 1622.025200560399981 244 1622.025200560399981 245 1622.025200560399981 246 1622.025200560399981
   247 1622.025200560399981 248 1622.025200560399981 249 1622.025200560399981 250 1622.025200560399981 251 1622.025200560399981 252 1622.025200560399981
   253 1622.025200560399981 254 1622.025200560399981 255 1622.025200560399981 256 1622.025200560399981 257 1622.025200560399981 258 1622.025200560399981
   259 1622.025200560399981 260 1622.025200560399981 261 1622.025200560399981 262 1622.025200560399981 263 1622.025200560399981 264 1622.025200560399981
   265 1622.025200560399981 266 1622.025200560399981 267 1491.548963894899998 268 1359.582041975299944 269 1264.272598366700095 270 1205.852877425099905
   271 1480.095468516200071 272 1480.095468516200071 273 1480.095468516200071 274 1480.095468516200071 275 1480.095468516200071 276 1480.095468516200071
   277 1480.095468516200071 278 1480.095468516200071 279 1480.095468516200071 280 1480.095468516200071 281 1480.095468516200071 282 1480.095468516200071
   283 1480.095468516200071 284 1480.095468516200071 285 1480.095468516200071 286 1480.095468516200071 287 1480.095468516200071 288 1480.095468516200071
   289 1480.095468516200071 290 1480.095468516200071 291 1480.095468516200071 292 1480.095468516200071 293 1480.095468516200071 294 1480.095468516200071
   295 1480.095468516200071 296 1480.095468516200071 297 1480.095468516200071 298 1480.095468516200071 299 1480.095468516200071 300 1480.095468516200071
   301 1480.095468516200071 302 1480.095468516200071 303 1480.095468516200071 304 1480.095468516200071 305 1480.095468516200071 306 1480.095468516200071
   307 1480.095468516200071 308 1480.095468516200071 309 1480.095468516200071 310 1480.095468516200071 311 1480.095468516200071 312 1480.095468516200071
   313 1480.095468516200071 314 1480.095468516200071 315 1480.095468516200071 316 1480.095468516200071 317 1480.095468516200071 318 1480.095468516200071
   319 1480.095468516200071 320 1480.095468516200071 321 1480.095468516200071 322 1480.095468516200071 323 1480.095468516200071 324 1480.095468516200071
   325 1480.095468516200071 326 1480.095468516200071 327 1480.095468516200071 328 1480.095468516200071 329 1480.095468516200071 330 1480.095468516200071
   331 1480.095468516200071 332 1480.095468516200071 333 1480.095468516200071 334 1480.095468516200071 335 1480.095468516200071 336 1480.095468516200071
   337 1480.095468516200071 338 1480.095468516200071 339 1480.095468516200071 340 1480.095468516200071 341 1480.095468516200071 342 1480.095468516200071
   343 1480.095468516200071 344 1480.095468516200071 345 1480.095468516200071 346 1480.095468516200071 347 1480.095468516200071 348 1480.095468516200071
   349 1480.095468516200071 350 1480.095468516200071 351 1480.095468516200071 352 1480.095468516200071 353 1480.095468516200071 354 1480.095468516200071
   355 1480.095468516200071 356 1480.095468516200071 357 1480.095468516200071 358 1480.095468516200071 359 1480.095468516200071 360 1480.095468516200071
   361 1480.095468516200071 362 1480.095468516200071 363 1480.095468516200071 364 1480.095468516200071 365 1480.095468516200071 366 1480.095468516200071
   367 1480.095468516200071 368 1480.095468516200071 369 1480.095468516200071 370 1480.095468516200071 371 1480.095468516200071 372 1480.095468516200071
   373 1480.095468516200071 374 1480.095468516200071 375 1480.095468516200071 376 1480.095468516200071 377 1480.095468516200071 378 1480.095468516200071
   379 1480.095468516200071 380 1480.095468516200071 381 1480.095468516200071 382 1480.095468516200071 383 1480.095468516200071 384 1480.095468516200071
   385 1480.095468516200071 386 1480.095468516200071 387 1480.095468516200071 388 1480.095468516200071 389 1480.095468516200071 390 1480.095468516200071
   391 1480.095468516200071 392 1480.095468516200071 393 1480.095468516200071 394 1480.095468516200071 395 1480.095468516200071 396 1480.095468516200071
   397 1480.095468516200071 398 1480.095468516200071 399 1480.095468516200071 400 1480.095468516200071 401 1480.095468516200071 402 1480.095468516200071
   403 1480.095468516200071 404 1480.095468516200071 405 1480.095468516200071 406 1480.095468516200071 407 1480.095468516200071 408 1480.095468516200071
   409 1480.095468516200071 410 1480.095468516200071 411 1480.095468516200071 412 1480.095468516200071 413 1480.095468516200071 414 1480.095468516200071
   415 1480.095468516200071 416 1480.095468516200071 417 1480.095468516200071 418 1480.095468516200071 419 1480.095468516200071 420 1480.095468516200071
   421 1480.095468516200071 422 1480.095468516200071 423 1480.095468516200071 424 1480.095468516200071 425 1480.095468516200071 426 1480.095468516200071
   427 1480.095468516200071 428 1480.095468516200071 429 1480.095468516200071 430 1480.095468516200071 431 1480.095468516200071 432 1480.095468516200071
   433 1480.095468516200071 434 1480.095468516200071 435 1480.095468516200071 436 1480.095468516200071 437 1480.095468516200071 438 1480.095468516200071
   439 1480.095468516200071 440 1480.095468516200071 441 1480.095468516200071 442 1480.095468516200071 443 1480.095468516200071 444 1480.095468516200071
   445 1480.095468516200071 446 1480.095468516200071 447 1480.095468516200071 448 1480.095468516200071 449 1480.095468516200071 450 1480.095468516200071
   451 1480.095468516200071 452 1480.095468516200071 453 1480.095468516200071 454 1480.095468516200071 455 1480.095468516200071 456 1480.095468516200071
   457 1480.095468516200071 458 1480.095468516200071 459 1480.095468516200071 460 1480.095468516200071 461 1480.095468516200071 462 1480.095468516200071
