  [3,3,364] 724.2711508268
  [3,3,365] 665.9423930593
  [3,3,366] 658.6512983383
  [3,3,367] 629.4869194546
  [3,3,368] 687.8156772221
  [3,3,369] 716.9800561059
  [3,3,370] 717.5218070583
  [3,3,371] 961.2026892558
  [3,3,372] 1287.9625346725
  [3,3,373] 1629.5822602556
  [3,3,374] 1745.7945000000
  [3,3,375] 1745.7945000000
  [3,3,376] 1745.7945000000
  [3,3,377] 1745.7945000000
  [3,3,378] 1745.7945000000
  [3,3,379] 1745.7945000000
  [3,3,380] 1583.1401860367
  [3,3,381] 1406.0159042453
  [3,3,382] 1387.0595877854
  [3,3,383] 1260.6841447189
  [3,3,384] 1116.0115349857
  [3,3,385] 927.4344545893
  [3,3,386] 768.0004868283
  [3,3,387] 636.7780141755
  [3,3,388] 578.4492564080
  [3,3,389] 593.0314458499
  [3,3,390] 658.6512983383
  [3,3,391] 774.9323984701
  [3,3,392] 899.7068080222
  [3,3,393] 989.8216593654
  [3,3,394] 989.5134383236
  [3,3,395] 1544.4657028404
  [3,3,396] 1745.7945000000
  [3,3,397] 1745.7945000000
  [3,3,398] 1745.7945000000
  [3,3,399] 1745.7945000000
  [3,3,400] 1745.7945000000
  [3,3,401] 1698.2392762441
  [3,3,402] 1567.0711938793
  [3,3,403] 1483.5622726299
  [3,3,404] 1470.5488767405
  [3,3,405] 1450.2473093186
  [3,3,406] 1561.0138163236
  [3,3,407] 1657.9128350274
  [3,3,408] 1718.4747217173
  [3,3,409] 1745.7945000000
  [3,3,410] 1745.7945000000
  [3,3,411] 1745.7945000000
  [3,3,412] 1742.6994763932
  [3,3,413] 1676.0814010344
  [3,3,414] 1399.6971320920
  [3,3,415] 1116.0115349857
  [3,3,416] 906.6387196640
  [3,3,417] 802.6600450372
  [3,3,418] 720.3371944388
  [3,3,419] 1097.4277191617
  [3,3,420] 1525.5475437915
  [3,3,421] 1606.7669307204
  [3,3,422] 1523.1798759991
  [3,3,423] 1369.5446559430
  [3,3,424] 1152.5291288116
  [3,3,425] 943.3251884325
  [3,3,426] 789.5528261653
  [3,3,427] 740.4785931261
  [3,3,428] 847.6834507263
  [3,3,429] 1285.9592333322
  [3,3,430] 1627.6318916825
  [3,3,431] 1567.0700049926
  [3,3,432] 1342.8281827121
  [3,3,433] 1102.7928017863
  [3,3,434] 865.0472498133
  [3,3,435] 665.9423930593
  [3,3,436] 556.5759722452
  [3,3,437] 556.5759722452
  [3,3,438] 629.4869194546
  [3,3,439] 738.8533402687
  [3,3,440] 837.3196032462
  [3,3,441] 927.4344545893
  [3,3,442] 1035.4892350521
  [3,3,443] 1617.0502059251
  [3,3,444] 1745.7945000000
  [3,3,445] 1721.4160273253
  [3,3,446] 1624.1276482389
  [3,3,447] 1543.1787330261
  [3,3,448] 1438.8334534158
  [3,3,449] 1358.0966880979
  [3,3,450] 1289.7468993648
  [3,3,451] 1252.7404036765
  [3,3,452] 1298.3158192775
  [3,3,453] 1481.8411700852
  [3,3,454] 1742.6994763932
  [3,3,455] 1745.7945000000
  [3,3,456] 1745.7945000000
  [3,3,457] 1745.7945000000
  [3,3,458] 1745.7945000000
  [3,3,459] 1745.7945000000
  [3,3,460] 1745.7945000000
  [3,3,461] 1670.0252123654
  [3,3,462] 1645.8004576894
  [3,3,463] 1745.7945000000
  [3,3,464] 1745.7945000000
  [3,3,465] 1745.7945000000
  [3,3,466] 1745.7945000000
  [3,3,467] 1745.7945000000
  [3,3,468] 1745.7945000000
  [3,3,469] 1745.7945000000
  [3,3,470] 1745.7945000000
  [3,3,471] 1745.7945000000
  [3,3,472] 1745.7945000000
  [3,3,473] 1745.7945000000
  [3,3,474] 1745.7945000000
  [3,3,475] 1745.7945000000
  [3,3,476] 1745.7945000000
  [3,3,477] 1745.7945000000
  [3,3,478] 1745.7945000000
  [3,3,479] 1745.7945000000
  [3,3,480] 1745.7945000000
  [3,3,481] 1745.7945000000
  [3,3,482] 1745.7945000000
  [3,3,483] 1745.7945000000
  [3,3,484] 1651.8566463584
  [3,3,485] 1512.5643069718
  [3,3,486] 1475.5223979319
  [3,3,487] 1518.6204956408
  [3,3,488] 1633.6880803515
  [3,3,489] 1745.7945000000
  [3,3,490] 1745.7945000000
  [3,3,491] 1745.7945000000
  [3,3,492] 1745.7945000000
  [3,3,493] 1745.7945000000
  [3,3,494] 1745.7945000000
  [3,3,495] 1745.7945000000
  [3,3,496] 1745.7945000000
  [3,3,497] 1745.7945000000
  [3,3,498] 1745.7945000000
  [3,3,499] 1745.7945000000
  [3,3,500] 1745.7945000000
  [3,3,501] 1745.7945000000
  [3,3,502] 1745.7945000000
  [3,3,503] 1745.7945000000
  [3,3,504] 1745.7945000000
  [3,3,505] 1745.7945000000
  [3,3,506] 1745.7945000000
  [3,3,507] 1745.7945000000
  [3,3,508] 1745.7945000000
  [3,3,509] 1567.0700049926
  [3,3,510] 1481.8411700852
  [3,3,511] 1462.8848536253
  [3,3,512] 1512.5643069718
  [3,3,513] 1525.8459543443
  [3,3,514] 1745.7945000000
  [3,3,515] 1745.7945000000
  [3,3,516] 1745.7945000000
  [3,3,517] 1745.7945000000
  [3,3,518] 1745.7945000000
  [3,3,519] 1745.7945000000
  [3,3,520] 1745.7945000000
  [3,3,521] 1745.7945000000
  [3,3,522] 1745.7945000000
  [3,3,523] 1745.7945000000
  [3,3,524] 1745.7945000000
  [3,3,525] 1745.7945000000
  [3,3,526] 1745.7945000000
  [3,3,527] 1745.7945000000
  [3,3,528] 1745.7945000000
  [3,3,529] 1745.7945000000
  [3,3,530] 1745.7945000000
  [3,3,531] 1745.7945000000
  [3,3,532] 1745.7945000000
  [3,3,533] 1745.7945000000
  [3,3,534] 1745.7945000000
  [3,3,535] 1745.7945000000
  [3,3,536] 1745.7945000000
  [3,3,537] 1745.7945000000
  [3,3,538] 1745.7945000000
  [3,3,539] 1745.7945000000
  [3,3,540] 1745.7945000000
  [3,3,541] 1745.7945000000
  [3,3,542] 1745.7945000000
  [3,3,543] 1745.7945000000
  [3,3,544] 1745.7945000000
  [3,3,545] 1745.7945000000
  [3,3,546] 1745.7945000000
  [3,3,547] 1745.7945000000
  [3,3,548] 1745.7945000000
  [3,3,549] 1745.7945000000
  [3,3,550] 1745.7945000000
  [3,3,551] 1745.7945000000
  [3,3,552] 1745.7945000000
  [3,3,553] 1745.7945000000
  [3,3,554] 1745.7945000000
  [3,3,555] 1745.7945000000
  [3,3,556] 1730.5870990552
  [3,3,557] 1349.1469548654
  [3,3,558] 1096.1834351866
  [3,3,559] 1082.9647019871
  [3,3,560] 1188.7145675826
  [3,3,561] 1311.2343219455
  [3,3,562] 1745.7945000000
  [3,3,563] 1745.7945000000
  [3,3,564] 1745.7945000000
  [3,3,565] 1745.7945000000
  [3,3,566] 1745.7945000000
  [3,3,567] 1745.7945000000
  [3,3,568] 1745.7945000000
  [3,3,569] 1745.7945000000
  [3,3,570] 1745.7945000000
  [3,3,571] 1745.7945000000
  [3,3,572] 1745.7945000000
  [3,3,573] 1745.7945000000
  [3,3,574] 1745.7945000000
  [3,3,575] 1745.7945000000
  [3,3,576] 1745.7945000000
  [3,3,577] 1745.7945000000
  [3,3,578] 1745.7945000000
  [3,3,579] 1745.7945000000
  [3,3,580] 1745.7945000000
  [3,3,581] 1745.7945000000
  [3,3,582] 1456.5660814719
  [3,3,583] 1254.3653725656
  [3,3,584] 1215.1520339815
  [3,3,585] 1208.5426673818
  [3,3,586] 1745.7945000000
  [3,3,587] 1745.7945000000
  [3,3,588] 1745.7945000000
  [3,3,589] 1745.7945000000
  [3,3,590] 1745.7945000000
  [3,3,591] 1745.7945000000
  [3,3,592] 1745.7945000000
  [3,3,593] 1745.7945000000
  [3,3,594] 1745.7945000000
  [3,3,595] 1745.7945000000
  [3,3,596] 1745.7945000000
  [3,3,597] 1745.7945000000
  [3,3,598] 1745.7945000000
  [3,3,599] 1745.7945000000
  [3,3,600] 1745.7945000000
  [3,3,601] 1745.7945000000
  [3,3,602] 1745.7945000000
  [3,3,603] 1475.5223979319
  [3,3,604] 1304.9155497922
  [3,3,605] 1241.5895003804
  [3,3,606] 1406.0159042453
  [3,3,607] 1615.5195143445
  [3,3,608] 1736.6432877242
  [3,3,609] 1712.4185330483
  [3,3,610] 1745.7945000000
  [3,3,611] 1745.7945000000
  [3,3,612] 1745.7945000000
  [3,3,613] 1745.7945000000
  [3,3,614] 1745.7945000000
  [3,3,615] 1745.7945000000
  [3,3,616] 1745.7945000000
  [3,3,617] 1745.7945000000
  [3,3,618] 1745.7945000000
  [3,3,619] 1745.7945000000
  [3,3,620] 1745.7945000000
  [3,3,621] 1745.7945000000
  [3,3,622] 1745.7945000000
  [3,3,623] 1745.7945000000
  [3,3,624] 1745.7945000000
  [3,3,625] 1745.7945000000
  [3,3,626] 1745.7945000000
  [3,3,627] 1745.7945000000
  [3,3,628] 1609.4633256755
  [3,3,629] 1506.5081183028
  [3,3,630] 1554.9576276547
  [3,3,631] 1627.6318916825
  [3,3,632] 1694.2499670413
  [3,3,633] 1694.2499670413
  [3,3,634] 1745.7945000000
  [3,3,635] 1745.7945000000
  [3,3,636] 1745.7945000000
  [3,3,637] 1745.7945000000
  [3,3,638] 1745.7945000000
  [3,3,639] 1745.7945000000
  [3,3,640] 1745.7945000000
  [3,3,641] 1745.7945000000
  [3,3,642] 1745.7945000000
  [3,3,643] 1745.7945000000
  [3,3,644] 1745.7945000000
  [3,3,645] 1745.7945000000
  [3,3,646] 1745.7945000000
  [3,3,647] 1745.7945000000
  [3,3,648] 1745.7945000000
  [3,3,649] 1745.7945000000
  [3,3,650] 1745.7945000000
  [3,3,651] 1706.3623443793
  [3,3,652] 1512.5643069718
  [3,3,653] 1393.3783599387
  [3,3,654] 1330.1906384055
  [3,3,655] 1311.2343219455
  [3,3,656] 1323.8718662521
  [3,3,657] 1323.8718662521
  [3,3,658] 1745.7945000000
  [3,3,659] 1745.7945000000
  [3,3,660] 1745.7945000000
  [3,3,661] 1745.7945000000
  [3,3,662] 1745.7945000000
  [3,3,663] 1745.7945000000
  [3,3,664] 1745.7945000000
  [3,3,665] 1745.7945000000
  [3,3,666] 1745.7945000000
  [3,3,667] 1745.7945000000
  [3,3,668] 1745.7945000000
  [3,3,669] 1745.7945000000
  [3,3,670] 1745.7945000000
  [3,3,671] 1745.7945000000
  [3,3,672] 1745.7945000000
  [3,3,673] 1745.7945000000
  [3,3,674] 1745.7945000000
  [3,3,675] 1745.7945000000
  [3,3,676] 1488.1599422385
  [3,3,677] 1431.2909928586
  [3,3,678] 1488.1599422385
  [3,3,679] 1651.8566463584
  [3,3,680] 1663.9690236964
  [3,3,681] 1603.4071370065
  [3,3,682] 1745.7945000000
  [3,3,683] 1745.7945000000
  [3,3,684] 1745.7945000000
  [3,3,685] 1745.7945000000
  [3,3,686] 1745.7945000000
  [3,3,687] 1745.7945000000
  [3,3,688] 1745.7945000000
  [3,3,689] 1745.7945000000
  [3,3,690] 1745.7945000000
  [3,3,691] 1745.7945000000
  [3,3,692] 1745.7945000000
  [3,3,693] 1745.7945000000
  [3,3,694] 1745.7945000000
  [3,3,695] 1745.7945000000
  [3,3,696] 1745.7945000000
  [3,3,697] 1745.7945000000
  [3,3,698] 1745.7945000000
  [3,3,699] 1745.7945000000
  [3,3,700] 1745.7945000000
  [3,3,701] 1406.0159042453
  [3,3,702] 1201.9333007821
  [3,3,703] 1241.5895003804
  [3,3,704] 1304.9155497922
  [3,3,705] 1393.3783599387
  [3,3,706] 1745.7945000000
  [3,3,707] 1745.7945000000
  [3,3,708] 1745.7945000000
  [3,3,709] 1745.7945000000
  [3,3,710] 1745.7945000000
  [3,3,711] 1745.7945000000
  [3,3,712] 1745.7945000000
  [3,3,713] 1693.7720346022
  [3,3,714] 1567.4011099287
  [3,3,715] 1556.7272854548
  [3,3,716] 1681.6281517676
  [3,3,717] 1745.7945000000
  [3,3,718] 1745.7945000000
  [3,3,719] 1745.7945000000
  [3,3,720] 1745.7945000000
  [3,3,721] 1745.7945000000
  [3,3,722] 1745.7945000000
  [3,3,723] 1745.7945000000
  [3,3,724] 1745.7945000000
  [3,3,725] 1745.7945000000
  [3,3,726] 1745.7945000000
  [3,3,727] 1745.7945000000
  [3,3,728] 1745.7945000000
  [3,3,729] 1745.7945000000
  [3,3,730] 1745.7945000000
  [3,3,731] 1745.7945000000
  [3,3,732] 1745.7945000000
  [3,3,733] 1745.7945000000
  [3,3,734] 1745.7945000000
  [3,3,735] 1745.7945000000
  [3,3,736] 1745.7945000000
  [3,3,737] 1745.7945000000
  [3,3,738] 1745.7945000000
  [3,3,739] 1745.7945000000
  [3,3,740] 1745.7945000000
  [3,3,741] 1745.7945000000
  [3,3,742] 1745.7945000000
  [3,3,743] 1745.7945000000
  [3,3,744] 1745.7945000000
  [9,1,1] 1492.4810414559
  [9,1,2] 1492.4810414559
  [9,1,3] 1492.4810414559
  [9,1,4] 1492.4810414559
  [9,1,5] 1492.4810414559
  [9,1,6] 1492.4810414559
  [9,1,7] 1492.4810414559
  [9,1,8] 1492.4810414559
  [9,1,9] 1492.4810414559
  [9,1,10] 1492.4810414559
  [9,1,11] 1492.4810414559
  [9,1,12] 1492.4810414559
  [9,1,13] 1492.4810414559
  [9,1,14] 1492.4810414559
  [9,1,15] 1492.4810414559
  [9,1,16] 1492.4810414559
  [9,1,17] 1492.4810414559
  [9,1,18] 1492.4810414559
  [9,1,19] 1492.4810414559
  [9,1,20] 1492.4810414559
  [9,1,21] 1492.4810414559
  [9,1,22] 1492.4810414559
  [9,1,23] 1492.4810414559
  [9,1,24] 1492.4810414559
  [9,1,25] 1492.4809946755
  [9,1,26] 1492.4810414559
  [9,1,27] 1492.4810414559
  [9,1,28] 1492.4810414559
  [9,1,29] 1492.4810414559
  [9,1,30] 1492.4810414559
  [9,1,31] 1492.4809946755
  [9,1,32] 1492.4810414559
  [9,1,33] 1492.4810414559
  [9,1,34] 1492.4810414559
  [9,1,35] 1492.4810414559
  [9,1,36] 1492.4809946755
  [9,1,37] 1492.4810414559
  [9,1,38] 1492.4810414559
  [9,1,39] 1492.4810414559
  [9,1,40] 1492.4810414559
  [9,1,41] 1492.4810414559
  [9,1,42] 1492.4810414559
  [9,1,43] 1492.4810414559
  [9,1,44] 1492.4809946755
  [9,1,45] 1492.4810414559
  [9,1,46] 1492.4810414559
  [9,1,47] 1492.4810414559
  [9,1,48] 1492.4810414559
  [9,1,49] 1492.4810414559
  [9,1,50] 1492.4809946755
  [9,1,51] 1492.4810414559
  [9,1,52] 1492.4810414559
  [9,1,53] 1492.4810414559
  [9,1,54] 1492.4809946755
  [9,1,55] 1492.4810414559
  [9,1,56] 1492.4810414559
  [9,1,57] 1492.4810414559
  [9,1,58] 1492.4810414559
  [9,1,59] 1492.4810414559
  [9,1,60] 1492.4809946755
  [9,1,61] 1492.4810414559
  [9,1,62] 1492.4810414559
  [9,1,63] 1492.4810414559
  [9,1,64] 1492.4810414559
  [9,1,65] 1492.4810414559
  [9,1,66] 1492.4809946755
  [9,1,67] 1492.4810414559
  [9,1,68] 1492.4810414559
  [9,1,69] 1492.4810414559
  [9,1,70] 1492.4810414559
  [9,1,71] 1492.4810414559
  [9,1,72] 1492.4809946755
  [9,1,73] 1492.4810414559
  [9,1,74] 1492.4810414559
  [9,1,75] 1492.4810414559
  [9,1,76] 1492.4809946755
  [9,1,77] 1492.4810414559
  [9,1,78] 1492.4810414559
  [9,1,79] 1492.4810414559
  [9,1,80] 1492.4810414559
  [9,1,81] 1492.4810414559
  [9,1,82] 1492.4810414559
  [9,1,83] 1492.4809946755
  [9,1,84] 1492.4810414559
  [9,1,85] 1492.4810414559
  [9,1,86] 1492.4810414559
  [9,1,87] 1492.4810414559
  [9,1,88] 1492.4810414559
  [9,1,89] 1492.4809946755
  [9,1,90] 1492.4810414559
  [9,1,91] 1492.4810414559
  [9,1,92] 1492.4810414559
  [9,1,93] 1492.4810414559
  [9,1,94] 1492.4810414559
  [9,1,95] 1492.4809946755
  [9,1,96] 1492.4810414559
  [9,1,97] 1492.4810414559
  [9,1,98] 1492.4810414559
  [9,1,99] 1492.4810414559
  [9,1,100] 1492.4810414559
  [9,1,101] 1492.4810414559
  [9,1,102] 1492.4810414559
  [9,1,103] 1492.4810414559
  [9,1,104] 1492.4810414559
  [9,1,105] 1492.4810414559
  [9,1,106] 1492.4810414559
  [9,1,107] 1492.4809946755
  [9,1,108] 1492.4810414559
  [9,1,109] 1492.4810414559
  [9,1,110] 1492.4810414559
  [9,1,111] 1492.4810414559
  [9,1,112] 1492.4810414559
  [9,1,113] 1492.4810414559
  [9,1,114] 1492.4810414559
  [9,1,115] 1492.4810414559
  [9,1,116] 1492.4810414559
  [9,1,117] 1492.4810414559
  [9,1,118] 1492.4810414559
  [9,1,119] 1492.4809946755
  [9,1,120] 1492.4810414559
  [9,1,121] 1492.4810414559
  [9,1,122] 1492.4810414559
  [9,1,123] 1492.4810414559
  [9,1,124] 1492.4810414559
  [9,1,125] 1492.4810414559
  [9,1,126] 1492.4810414559
  [9,1,127] 1492.4810414559
  [9,1,128] 1492.4810414559
  [9,1,129] 1485.5307300173
  [9,1,130] 1492.4810414559
  [9,1,131] 1492.4810414559
  [9,1,132] 1492.4810414559
  [9,1,133] 1492.4810414559
  [9,1,134] 1492.4810414559
  [9,1,135] 1492.4810414559
  [9,1,136] 1492.4810414559
  [9,1,137] 1492.4810414559
  [9,1,138] 1492.4810414559
  [9,1,139] 1492.4810414559
  [9,1,140] 1492.4810414559
  [9,1,141] 1492.4809946755
  [9,1,142] 1492.4810414559
  [9,1,143] 1492.4810414559
  [9,1,144] 1492.4809946755
  [9,1,145] 1492.4810414559
  [9,1,146] 1492.4810414559
  [9,1,147] 1492.4810414559
  [9,1,148] 1492.4810414559
  [9,1,149] 1492.4810414559
  [9,1,150] 1492.4810414559
  [9,1,151] 1492.4810414559
  [9,1,152] 1492.4810414559
  [9,1,153] 1492.4810414559
  [9,1,154] 1492.4810414559
  [9,1,155] 1492.4810414559
  [9,1,156] 1492.4810414559
  [9,1,157] 1492.4810414559
  [9,1,158] 1492.4810414559
  [9,1,159] 1492.4810414559
  [9,1,160] 1492.4810414559
  [9,1,161] 1492.4810414559
  [9,1,162] 1492.4810414559
  [9,1,163] 1492.4810414559
  [9,1,164] 1492.4810414559
  [9,1,165] 1492.4809946755
  [9,1,166] 1492.4810414559
  [9,1,167] 1492.4810414559
  [9,1,168] 1492.4810414559
  [9,1,169] 1492.4810414559
  [9,1,170] 1492.4810414559
  [9,1,171] 1492.4810414559
  [9,1,172] 1492.4810414559
  [9,1,173] 1492.4810414559
  [9,1,174] 1492.4810414559
  [9,1,175] 1492.4810414559
  [9,1,176] 1492.4810414559
  [9,1,177] 1492.4810414559
  [9,1,178] 1492.4810414559
  [9,1,179] 1492.4810414559
  [9,1,180] 1492.4809946755
  [9,1,181] 1492.4810414559
  [9,1,182] 1492.4810414559
  [9,1,183] 1492.4810414559
  [9,1,184] 1492.4810414559
  [9,1,185] 1492.4810414559
  [9,1,186] 1492.4810414559
  [9,1,187] 1492.4810414559
  [9,1,188] 1492.4810414559
  [9,1,189] 1492.4809946755
  [9,1,190] 1492.4810414559
  [9,1,191] 1492.4810414559
  [9,1,192] 1492.4810414559
  [9,1,193] 1492.4810414559
  [9,1,194] 1492.4810414559
  [9,1,195] 1492.4810414559
  [9,1,196] 1492.4810414559
  [9,1,197] 1492.4810414559
  [9,1,198] 1492.4810414559
  [9,1,199] 1492.4810414559
  [9,1,200] 1492.4810414559
  [9,1,201] 1492.4810414559
  [9,1,202] 1492.4810414559
  [9,1,203] 1492.4810414559
  [9,1,204] 1492.4809946755
  [9,1,205] 1492.4810414559
  [9,1,206] 1492.4810414559
  [9,1,207] 1492.4810414559
  [9,1,208] 1492.4810414559
  [9,1,209] 1492.4810414559
  [9,1,210] 1492.4810414559
  [9,1,211] 1492.4810414559
  [9,1,212] 1492.4810414559
  [9,1,213] 1492.4810414559
  [9,1,214] 1492.4810414559
  [9,1,215] 1492.4810414559
  [9,1,216] 1492.4809946755
  [9,1,217] 1492.4810414559
  [9,1,218] 1492.4810414559
  [9,1,219] 1492.4810414559
  [9,1,220] 1492.4810414559
  [9,1,221] 1492.4810414559
  [9,1,222] 1492.4809946755
  [9,1,223] 1492.4810414559
  [9,1,224] 1492.4810414559
  [9,1,225] 1492.4810414559
  [9,1,226] 1492.4810414559
  [9,1,227] 1492.4810414559
  [9,1,228] 1492.4809946755
  [9,1,229] 1492.4810414559
  [9,1,230] 1492.4810414559
  [9,1,231] 1492.4810414559
  [9,1,232] 1492.4810414559
  [9,1,233] 1492.4810414559
  [9,1,234] 1492.4810414559
  [9,1,235] 1492.4810414559
  [9,1,236] 1492.4810414559
  [9,1,237] 1492.4810414559
  [9,1,238] 1492.4810414559
  [9,1,239] 1492.4810414559
  [9,1,240] 1492.4810414559
  [9,1,241] 1492.4810414559
  [9,1,242] 1492.4810414559
  [9,1,243] 1492.4810414559
  [9,1,244] 1492.4810414559
  [9,1,245] 1492.4810414559
  [9,1,246] 1492.4810414559
  [9,1,247] 1492.4810414559
  [9,1,248] 1492.4810414559
  [9,1,249] 1492.4810414559
  [9,1,250] 1492.4810414559
  [9,1,251] 1492.4810414559
  [9,1,252] 1492.4810414559
  [9,1,253] 1492.4810414559
  [9,1,254] 1492.4810414559
  [9,1,255] 1492.4810414559
  [9,1,256] 1492.4810414559
  [9,1,257] 1492.4810414559
  [9,1,258] 1492.4810414559
  [9,1,259] 1492.4810414559
  [9,1,260] 1492.4810414559
  [9,1,261] 1492.4810414559
  [9,1,262] 1492.4810414559
  [9,1,263] 1492.4810414559
  [9,1,264] 1492.4810414559
  [9,1,265] 1492.4810414559
  [9,1,266] 1492.4810414559
  [9,1,267] 1492.4810414559
  [9,1,268] 1492.4810414559
  [9,1,269] 1492.4810414559
  [9,1,270] 1492.4810414559
  [9,1,271] 1492.4810414559
  [9,1,272] 1492.4810414559
  [9,1,273] 1492.4810414559
  [9,1,274] 1492.4810414559
  [9,1,275] 1492.4810414559
  [9,1,276] 1492.4810414559
  [9,1,277] 1492.4810414559
  [9,1,278] 1492.4810414559
  [9,1,279] 1492.4810414559
  [9,1,280] 1492.4810414559
  [9,1,281] 1492.4810414559
  [9,1,282] 1492.4810414559
  [9,1,283] 1492.4810414559
  [9,1,284] 1492.4810414559
  [9,1,285] 1492.4810414559
  [9,1,286] 1492.4810414559
  [9,1,287] 1492.4810414559
  [9,1,288] 1492.4810414559
  [9,1,289] 1492.4810414559
  [9,1,290] 1492.4810414559
  [9,1,291] 1492.4810414559
  [9,1,292] 1492.4810414559
  [9,1,293] 1492.4810414559
  [9,1,294] 1492.4810414559
  [9,1,295] 1492.4810414559
  [9,1,296] 1492.4810414559
  [9,1,297] 1492.4809946755
  [9,1,298] 1492.4810414559
  [9,1,299] 1492.4810414559
  [9,1,300] 1492.4810414559
  [9,1,301] 1492.4810414559
  [9,1,302] 1492.4810414559
  [9,1,303] 1492.4810414559
  [9,1,304] 1492.4810414559
  [9,1,305] 1492.4810414559
  [9,1,306] 1492.4810414559
  [9,1,307] 1492.4810414559
  [9,1,308] 1492.4810414559
  [9,1,309] 1492.4809946755
  [9,1,310] 1492.4810414559
  [9,1,311] 1492.4810414559
  [9,1,312] 1492.4809946755
  [9,1,313] 1492.4810414559
  [9,1,314] 1492.4810414559
  [9,1,315] 1492.4810414559
  [9,1,316] 1492.4810414559
  [9,1,317] 1492.4810414559
  [9,1,318] 1492.4810414559
  [9,1,319] 1492.4810414559
  [9,1,320] 1492.4810414559
  [9,1,321] 1492.4810414559
  [9,1,322] 1492.4810414559
  [9,1,323] 1492.4810414559
  [9,1,324] 1492.4810414559
  [9,1,325] 1745.7945000000
  [9,1,326] 1745.7945000000
  [9,1,327] 1745.7945000000
  [9,1,328] 1745.7945000000
  [9,1,329] 1745.7945000000
  [9,1,330] 1745.7945000000
  [9,1,331] 1745.7945000000
  [9,1,332] 1745.7945000000
  [9,1,333] 1745.7945000000
  [9,1,334] 1745.7945000000
  [9,1,335] 1745.7945000000
  [9,1,336] 1492.4810414559
  [9,1,337] 1745.7945000000
  [9,1,338] 1745.7945000000
  [9,1,339] 1745.7945000000
  [9,1,340] 1745.7945000000
  [9,1,341] 1745.7945000000
  [9,1,342] 1492.4809946755
  [9,1,343] 1745.7945000000
  [9,1,344] 1745.7945000000
  [9,1,345] 1492.4810414559
  [9,1,346] 1745.7945000000
  [9,1,347] 1492.4810414559
  [9,1,348] 1492.4809946755
  [9,1,349] 1745.7945000000
  [9,1,350] 1745.7945000000
  [9,1,351] 1745.7945000000
  [9,1,352] 1745.7945000000
  [9,1,353] 1745.7945000000
  [9,1,354] 1745.7945000000
  [9,1,355] 1492.4810414559
  [9,1,356] 1492.4810414559
  [9,1,357] 1492.4809946755
  [9,1,358] 1492.4810414559
  [9,1,359] 1703.6626536287
  [9,1,360] 1492.4810414559
  [9,1,361] 1492.4810414559
  [9,1,362] 1492.4810414559
  [9,1,363] 1492.4810414559
  [9,1,364] 1492.4810414559
  [9,1,365] 1492.4810414559
  [9,1,366] 1492.4810414559
  [9,1,367] 1492.4810414559
  [9,1,368] 1492.4810414559
  [9,1,369] 1492.4810414559
  [9,1,370] 1492.4810414559
  [9,1,371] 1492.4810414559
  [9,1,372] 1492.4810414559
  [9,1,373] 1492.4810414559
  [9,1,374] 1492.4810414559
  [9,1,375] 1492.4810414559
  [9,1,376] 1492.4810414559
  [9,1,377] 1492.4810414559
  [9,1,378] 1492.4810414559
  [9,1,379] 1492.4810414559
  [9,1,380] 1492.4810414559
  [9,1,381] 1492.4810414559
  [9,1,382] 1492.4810414559
  [9,1,383] 1492.4810414559
  [9,1,384] 1492.4810414559
  [9,1,385] 1492.4810414559
  [9,1,386] 1492.4810414559
  [9,1,387] 1492.4810414559
  [9,1,388] 1492.4810414559
  [9,1,389] 1492.4810414559
  [9,1,390] 1492.4810414559
  [9,1,391] 1492.4810414559
  [9,1,392] 1492.4810414559
  [9,1,393] 1492.4810414559
  [9,1,394] 1492.4810414559
  [9,1,395] 1492.4810414559
  [9,1,396] 1492.4810414559
  [9,1,397] 1492.4810414559
  [9,1,398] 1492.4810414559
  [9,1,399] 1492.4810414559
  [9,1,400] 1492.4810414559
  [9,1,401] 1492.4810414559
  [9,1,402] 1492.4810414559
  [9,1,403] 1492.4810414559
  [9,1,404] 1492.4810414559
  [9,1,405] 1492.4810414559
  [9,1,406] 1492.4810414559
  [9,1,407] 1492.4810414559
  [9,1,408] 1492.4809946755
  [9,1,409] 1492.4810414559
  [9,1,410] 1492.4810414559
  [9,1,411] 1492.4810414559
